brand,cpu,ram,storage,screen_size,price
apple,i9,24,512,16,2401.19
dell,i5,16,256,17,1031.15
asus,i7,8,2048,14,1603.05
apple,i9,32,2048,15,3900.45
hp,i7,24,2048,15,1742.92
apple,i5,4,1024,15,1412.73
apple,i5,16,256,16,1679.66
hp,i5,8,128,14,659.16
dell,i9,32,128,16,1533.15
asus,i7,16,1024,14,1189.54
dell,i5,24,2048,16,2094.86
dell,i3,24,1024,16,1449.07
dell,i7,4,128,17,641.57
hp,i3,8,128,15,410.79
asus,i7,4,1024,15,879.78
apple,i5,4,1024,16,1543.81
apple,i7,16,256,14,1485.74
apple,i5,8,2048,16,2619.61
dell,i7,2,256,16,575.04
hp,i3,16,128,17,909.63
hp,i7,4,256,17,641.0
hp,i5,2,128,15,396.25
hp,i9,8,2048,17,1606.68
apple,i9,16,128,16,1545.89
apple,i3,32,256,17,2310.56
hp,i9,32,128,17,1387.85
asus,i7,4,512,16,835.53
apple,i3,4,1024,17,1594.2
apple,i9,16,1024,17,2638.81
dell,i7,4,256,14,551.11
apple,i9,32,1024,17,3060.18
hp,i3,16,512,16,852.49
asus,i3,8,2048,16,1406.57
asus,i5,4,512,15,601.54
asus,i7,2,256,16,737.54
dell,i9,8,2048,17,1989.09
hp,i7,2,1024,17,862.53
hp,i9,8,512,16,791.56
hp,i7,4,512,15,711.94
dell,i3,4,512,16,682.54
apple,i3,24,1024,16,2438.57
asus,i9,32,256,17,1584.93
asus,i9,32,128,16,1301.75
asus,i3,4,1024,15,1001.31
hp,i5,24,512,14,1234.39
hp,i7,4,1024,17,908.32
asus,i3,2,256,14,359.87
hp,i7,16,512,16,1043.39
apple,i5,16,2048,16,2858.01
dell,i9,8,512,14,995.61
apple,i9,2,128,15,1139.18
dell,i5,32,256,16,1485.19
apple,i7,2,128,14,660.33
asus,i3,32,1024,14,1423.63
hp,i9,8,1024,14,906.51
asus,i7,32,256,14,1330.33
asus,i9,16,2048,14,1927.58
asus,i9,4,256,17,742.88
dell,i3,2,128,16,515.82
asus,i3,24,128,16,1055.68
apple,i9,8,512,14,1513.48
dell,i5,8,512,16,1158.45
apple,i9,8,256,14,1157.23
apple,i9,32,2048,17,3801.62
apple,i3,16,256,14,1386.74
dell,i7,16,2048,14,1903.23
dell,i9,2,128,14,750.11
hp,i3,32,512,15,1323.19
dell,i7,16,2048,17,1979.11
hp,i9,16,256,17,1081.47
asus,i7,2,1024,14,957.43
apple,i9,16,1024,16,2385.33
apple,i7,2,128,17,1060.89
asus,i5,24,128,16,1207.99
asus,i9,8,2048,15,1700.05
hp,i3,32,512,17,1503.02
asus,i5,24,512,16,1335.15
asus,i9,4,1024,17,1115.85
apple,i7,8,256,14,1116.99
dell,i9,8,1024,14,1296.17
hp,i9,2,1024,15,797.91
asus,i7,8,512,16,933.15
dell,i7,4,256,16,695.55
asus,i3,8,256,14,566.51
dell,i3,8,256,16,862.73
hp,i9,32,2048,15,2058.31
dell,i3,32,512,16,1582.4
asus,i9,16,512,16,1046.29
apple,i9,8,256,16,1464.95
dell,i9,8,2048,15,1791.59
asus,i7,32,256,15,1604.97
apple,i3,4,1024,16,1444.5
hp,i5,4,1024,14,781.52
apple,i9,16,128,15,1593.1
apple,i3,24,1024,16,2533.03
asus,i3,24,512,15,1161.75
dell,i3,32,128,16,1421.34
apple,i3,24,2048,16,3173.35
asus,i9,4,256,14,648.3
apple,i3,8,256,17,1147.68
hp,i7,8,512,15,784.21
asus,i7,8,1024,15,1173.92
apple,i5,8,2048,17,2451.91
apple,i3,4,512,15,1029.94
hp,i5,16,128,15,681.19
asus,i9,4,1024,15,1142.06
hp,i5,4,128,14,248.88
apple,i3,8,1024,17,1689.39
dell,i9,2,1024,16,1153.24
asus,i9,32,256,15,1611.19
dell,i5,2,128,16,534.86
apple,i7,8,128,15,1044.64
hp,i5,8,256,15,790.52
asus,i7,2,256,16,473.84
asus,i9,8,128,15,518.44
hp,i5,24,2048,14,1713.2
hp,i9,16,2048,14,1538.99
hp,i9,2,512,15,572.68
dell,i9,2,256,15,757.72
dell,i7,2,128,14,517.82
hp,i3,24,512,17,1108.39
dell,i7,4,1024,16,975.49
dell,i7,8,2048,17,1862.29
dell,i3,24,256,15,1219.9
dell,i7,16,512,16,1207.84
apple,i5,8,1024,17,2001.94
apple,i9,4,512,15,1197.63
dell,i3,32,128,15,1180.89
hp,i7,8,128,14,492.01
dell,i5,8,1024,16,1146.96
apple,i3,24,256,15,1756.65
asus,i7,8,512,17,927.16
hp,i9,2,256,15,607.61
apple,i7,32,1024,16,2790.13
apple,i5,2,1024,15,1511.66
hp,i7,2,256,15,504.18
asus,i5,8,256,14,719.37
hp,i5,2,1024,17,893.87
dell,i7,8,128,16,839.12
dell,i7,16,128,16,1090.42
asus,i5,16,512,16,1095.05
asus,i5,2,256,15,561.91
dell,i9,32,256,17,1839.8
apple,i3,8,512,16,1306.29
hp,i9,8,128,15,742.1
asus,i3,4,256,16,554.67
dell,i9,2,2048,14,1631.05
hp,i9,16,128,14,753.56
apple,i7,8,256,14,1282.41
apple,i3,8,512,14,1102.62
asus,i3,32,256,17,1245.56
dell,i7,32,2048,17,2507.85
hp,i5,8,512,15,636.69
apple,i7,4,128,16,1094.22
apple,i7,16,1024,14,1950.02
dell,i9,8,256,17,942.26
dell,i7,16,512,15,968.81
apple,i9,32,512,17,2699.41
asus,i5,4,2048,16,1153.73
hp,i3,24,512,14,856.41
asus,i3,32,512,14,1412.32
apple,i3,2,512,14,915.22
apple,i9,32,256,17,2602.87
asus,i7,8,2048,15,1420.42
dell,i9,2,512,14,744.99
dell,i5,32,128,15,1381.08
asus,i7,2,1024,14,730.72
apple,i5,24,2048,15,3244.9
apple,i3,32,256,14,2090.06
dell,i9,32,128,14,1443.34
asus,i3,2,2048,14,1189.81
apple,i7,4,2048,15,2323.4
dell,i3,24,256,15,950.71
hp,i5,4,2048,15,1194.48
asus,i9,24,512,17,1389.08
hp,i9,8,1024,16,979.44
dell,i3,32,512,16,1549.65
hp,i5,8,1024,16,1139.37
hp,i7,4,1024,14,883.68
asus,i5,32,1024,15,1603.44
hp,i5,16,512,17,1062.06
